nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:31.603378Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1675 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.5/s [3meta[0m[2m=[0m349s
[2m2026-07-09T07:34:32.076549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1700 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.5/s [3meta[0m[2m=[0m349s
[2m2026-07-09T07:34:32.524953Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1725 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.5/s [3meta[0m[2m=[0m348s
[2m2026-07-09T07:34:32.915552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1750 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m347s
[2m2026-07-09T07:34:33.402351Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1775 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.6/s [3meta[0m[2m=[0m346s
[2m2026-07-09T07:34:33.859557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1800 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m346s
[2m2026-07-09T07:34:34.346567Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1825 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m345s
[2m2026-07-09T07:34:34.838162Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1850 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.6/s [3meta[0m[2m=[0m345s
[2m2026-07-09T07:34:35.320563Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1875 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.6/s [3meta[0m[2m=[0m344s
[2m2026-07-09T07:34:35.755566Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1900 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m344s
[2m2026-07-09T07:34:36.185743Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1925 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m343s
[2m2026-07-09T07:34:36.590078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1950 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m342s
[2m2026-07-09T07:34:37.181569Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m1975 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.7/s [3meta[0m[2m=[0m342s
[2m2026-07-09T07:34:37.597925Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2000 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m341s
[2m2026-07-09T07:34:38.068883Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2025 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m341s
[2m2026-07-09T07:34:38.496557Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2050 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m340s
[2m2026-07-09T07:34:38.993278Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2075 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m340s
[2m2026-07-09T07:34:39.429569Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2100 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7906 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m339s
[2m2026-07-09T07:34:39.591537Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4002105 [3mpattern[0m[2m=[0ma873853304b76e5d [3mbits[0m[2m=[0m1136 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:39.932165Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2125 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m339s
[2m2026-07-09T07:34:40.367563Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2150 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m338s
[2m2026-07-09T07:34:40.841927Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2175 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.8/s [3meta[0m[2m=[0m337s
[2m2026-07-09T07:34:41.303242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2200 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m337s
[2m2026-07-09T07:34:41.744867Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m336s
[2m2026-07-09T07:34:42.200721Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m335s
[2m2026-07-09T07:34:42.652619Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m335s
[2m2026-07-09T07:34:43.124196Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m334s
[2m2026-07-09T07:34:43.617710Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m334s
[2m2026-07-09T07:34:44.055360Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m333s
[2m2026-07-09T07:34:44.573942Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m333s
[2m2026-07-09T07:34:45.068359Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m333s
[2m2026-07-09T07:34:45.475262Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m332s
[2m2026-07-09T07:34:45.977511Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m52.9/s [3meta[0m[2m=[0m332s
[2m2026-07-09T07:34:46.387551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m331s
[2m2026-07-09T07:34:46.871221Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m330s
[2m2026-07-09T07:34:47.268264Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m329s
[2m2026-07-09T07:34:47.751379Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2550 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m329s
[2m2026-07-09T07:34:48.230554Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2575 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m329s
[2m2026-07-09T07:34:48.638420Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2600 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m328s
[2m2026-07-09T07:34:49.177564Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m328s
[2m2026-07-09T07:34:49.668146Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m327s
[2m2026-07-09T07:34:50.161443Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2675 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.0/s [3meta[0m[2m=[0m327s
[2m2026-07-09T07:34:50.528952Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2700 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m326s
[2m2026-07-09T07:34:50.963560Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2725 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m325s
[2m2026-07-09T07:34:51.470537Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2750 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m325s
[2m2026-07-09T07:34:51.853312Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2775 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m324s
[2m2026-07-09T07:34:52.380388Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2800 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m324s
[2m2026-07-09T07:34:52.864545Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2825 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.1/s [3meta[0m[2m=[0m323s
[2m2026-07-09T07:34:53.295242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2850 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m323s
[2m2026-07-09T07:34:53.762433Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2875 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m322s
[2m2026-07-09T07:34:54.197209Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2900 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m321s
[2m2026-07-09T07:34:54.695278Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2925 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m321s
[2m2026-07-09T07:34:55.113551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2950 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m320s
[2m2026-07-09T07:34:55.611561Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2975 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m320s
[2m2026-07-09T07:34:56.015083Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3000 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m319s
[2m2026-07-09T07:34:56.527240Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3025 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m319s
[2m2026-07-09T07:34:56.990229Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3050 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m318s
[2m2026-07-09T07:34:57.370548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3075 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m318s
[2m2026-07-09T07:34:57.875844Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3100 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m317s
[2m2026-07-09T07:34:58.370478Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3125 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m317s
[2m2026-07-09T07:34:58.845347Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3150 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m316s
[2m2026-07-09T07:34:59.321283Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3175 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.2/s [3meta[0m[2m=[0m316s
[2m2026-07-09T07:34:59.765543Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3200 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m315s
[2m2026-07-09T07:35:00.216204Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m315s
[2m2026-07-09T07:35:00.692883Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m314s
[2m2026-07-09T07:35:01.147188Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m314s
[2m2026-07-09T07:35:01.611554Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m313s
[2m2026-07-09T07:35:02.113345Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m313s
[2m2026-07-09T07:35:02.541571Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7907 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m312s
[2m2026-07-09T07:35:02.800001Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4003366 [3mpattern[0m[2m=[0m3f0123af3872c15b [3mbits[0m[2m=[0m1124 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:35:03.014559Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m312s
[2m2026-07-09T07:35:03.440645Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m311s
[2m2026-07-09T07:35:03.864605Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.4/s [3meta[0m[2m=[0m311s
[2m2026-07-09T07:35:04.385107Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m310s
[2m2026-07-09T07:35:04.901333Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m310s
[2m2026-07-09T07:35:05.342558Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m310s
[2m2026-07-09T07:35:05.802645Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7908 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m53.3/s [3meta[0m[2m=[0m309s
