nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:19:22.753702Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600118 [3mpattern[0m[2m=[0m800e7b341cf055c0 [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.868444Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600136 [3mpattern[0m[2m=[0ma1086d5703e2166b [3mbits[0m[2m=[0m1264 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.958285Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600146 [3mpattern[0m[2m=[0m8f8928b3965745c3 [3mbits[0m[2m=[0m1203 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.960648Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600128 [3mpattern[0m[2m=[0m705f34fa32a4fc3c [3mbits[0m[2m=[0m1080 [3muniverse[0m[2m=[0m1504
[2m2026-07-09T03:19:22.983169Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600124 [3mpattern[0m[2m=[0mb6c21984230cead5 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.118458Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600139 [3mpattern[0m[2m=[0md0e8f8f479509a7b [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.123742Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600150 [3mpattern[0m[2m=[0m525c08d83e57ecee [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.154280Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600131 [3mpattern[0m[2m=[0ma9566adf5adf0021 [3mbits[0m[2m=[0m1187 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.159570Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600138 [3mpattern[0m[2m=[0m8483c6e122d9cc47 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.193656Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600151 [3mpattern[0m[2m=[0m68633fa891c57615 [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.229014Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m150 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m91 [3muniverse[0m[2m=[0m1514 [3mrate[0m[2m=[0m33.7/s [3meta[0m[2m=[0m2994s
[2m2026-07-09T03:19:23.488247Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600161 [3mpattern[0m[2m=[0m79894b45efe8a7e9 [3mbits[0m[2m=[0m1172 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.511336Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600160 [3mpattern[0m[2m=[0m0d6a3da577815a05 [3mbits[0m[2m=[0m1234 [3muniverse[0m[2m=[0m1514
[2m2026-07-09T03:19:23.711360Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600162 [3mpattern[0m[2m=[0m558ec22480543909 [3mbits[0m[2m=[0m1318 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:23.764939Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600165 [3mpattern[0m[2m=[0mc0c35068eed3db20 [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:23.767833Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600157 [3mpattern[0m[2m=[0m50faab610f45d299 [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:23.854019Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600183 [3mpattern[0m[2m=[0mdd1dd0cae4deab9b [3mbits[0m[2m=[0m1200 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:23.899182Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m175 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m97 [3muniverse[0m[2m=[0m1519 [3mrate[0m[2m=[0m34.2/s [3meta[0m[2m=[0m2952s
[2m2026-07-09T03:19:23.915422Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600175 [3mpattern[0m[2m=[0m5c9652794dea0fb2 [3mbits[0m[2m=[0m1253 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.093745Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600188 [3mpattern[0m[2m=[0me97cf11f35b28bb3 [3mbits[0m[2m=[0m1276 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.139675Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600195 [3mpattern[0m[2m=[0m090edc0c467f22fb [3mbits[0m[2m=[0m1345 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.149400Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600166 [3mpattern[0m[2m=[0m07fa7ce1b8c169bd [3mbits[0m[2m=[0m1350 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.240990Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600184 [3mpattern[0m[2m=[0m5e815843fd009485 [3mbits[0m[2m=[0m1254 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.257171Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600196 [3mpattern[0m[2m=[0m5d73640dac78b733 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.300433Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600192 [3mpattern[0m[2m=[0m086cfe3ffc0c58d2 [3mbits[0m[2m=[0m1298 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.346060Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600185 [3mpattern[0m[2m=[0m4c944b5b432daf25 [3mbits[0m[2m=[0m1305 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.389349Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600182 [3mpattern[0m[2m=[0m25fee54a7f74008d [3mbits[0m[2m=[0m1311 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.399571Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600202 [3mpattern[0m[2m=[0md731cdf8359805dc [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.445766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600208 [3mpattern[0m[2m=[0m41e3f72b2c1ff638 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.449552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m200 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m108 [3muniverse[0m[2m=[0m1519 [3mrate[0m[2m=[0m35.3/s [3meta[0m[2m=[0m2859s
[2m2026-07-09T03:19:24.828254Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600226 [3mpattern[0m[2m=[0mfd129ff689adc013 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.875938Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600230 [3mpattern[0m[2m=[0m691f206cc6c7a266 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.879281Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600229 [3mpattern[0m[2m=[0m7d7300626011e63c [3mbits[0m[2m=[0m1304 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.918656Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600219 [3mpattern[0m[2m=[0m5024af35206ccdcc [3mbits[0m[2m=[0m1219 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.926153Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600205 [3mpattern[0m[2m=[0m992bf133c96269e6 [3mbits[0m[2m=[0m1314 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:24.951679Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m225 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m113 [3muniverse[0m[2m=[0m1519 [3mrate[0m[2m=[0m36.4/s [3meta[0m[2m=[0m2766s
[2m2026-07-09T03:19:24.989261Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600234 [3mpattern[0m[2m=[0m6580e20191a4f5ca [3mbits[0m[2m=[0m1171 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:25.008556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600210 [3mpattern[0m[2m=[0m8a7a4c6ebec121c0 [3mbits[0m[2m=[0m1271 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:25.058011Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600220 [3mpattern[0m[2m=[0m9cda2fc1c86411e4 [3mbits[0m[2m=[0m1346 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:25.092078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600207 [3mpattern[0m[2m=[0m18e04e419149b8e0 [3mbits[0m[2m=[0m1349 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:25.261098Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600225 [3mpattern[0m[2m=[0m72049d63d1014bf7 [3mbits[0m[2m=[0m1339 [3muniverse[0m[2m=[0m1519
[2m2026-07-09T03:19:25.305237Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600239 [3mpattern[0m[2m=[0m3e7a27e6371c086a [3mbits[0m[2m=[0m1367 [3muniverse[0m[2m=[0m1531
[2m2026-07-09T03:19:25.350777Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600241 [3mpattern[0m[2m=[0m5b8db995633e00b7 [3mbits[0m[2m=[0m1368 [3muniverse[0m[2m=[0m1531
[2m2026-07-09T03:19:25.438636Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600236 [3mpattern[0m[2m=[0m9ba6fb560a02d4f9 [3mbits[0m[2m=[0m1145 [3muniverse[0m[2m=[0m1531
[2m2026-07-09T03:19:25.527735Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600240 [3mpattern[0m[2m=[0ma08ae6825c350d8a [3mbits[0m[2m=[0m1346 [3muniverse[0m[2m=[0m1540
[2m2026-07-09T03:19:25.601596Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600258 [3mpattern[0m[2m=[0m0d33498709e63280 [3mbits[0m[2m=[0m1298 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.639833Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600243 [3mpattern[0m[2m=[0mefe96af315150b22 [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.689549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m250 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m124 [3muniverse[0m[2m=[0m1542 [3mrate[0m[2m=[0m36.2/s [3meta[0m[2m=[0m2786s
[2m2026-07-09T03:19:25.799711Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600261 [3mpattern[0m[2m=[0m3fa159483d2aa603 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.843678Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600244 [3mpattern[0m[2m=[0mea57693c9c25e55b [3mbits[0m[2m=[0m1369 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.875613Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600255 [3mpattern[0m[2m=[0mca929249ffa6dbcb [3mbits[0m[2m=[0m1242 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.889431Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600270 [3mpattern[0m[2m=[0m27fa32effcb51ad7 [3mbits[0m[2m=[0m1257 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.948449Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600257 [3mpattern[0m[2m=[0m0f9e42a5f4044975 [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.976673Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600260 [3mpattern[0m[2m=[0m4053bddfd9ce8ca2 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.990000Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600249 [3mpattern[0m[2m=[0md65dbd29bbf9975e [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:25.993662Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600273 [3mpattern[0m[2m=[0mf9dd3c201d94b4cc [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.070857Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600280 [3mpattern[0m[2m=[0m34900b549ae22431 [3mbits[0m[2m=[0m1346 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.096497Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600267 [3mpattern[0m[2m=[0mfde27b73ad919313 [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.154964Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600271 [3mpattern[0m[2m=[0m80bf36b737e03fda [3mbits[0m[2m=[0m1323 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.173135Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600274 [3mpattern[0m[2m=[0mfee99e96e3ec221f [3mbits[0m[2m=[0m1357 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.174818Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m275 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m136 [3muniverse[0m[2m=[0m1542 [3mrate[0m[2m=[0m37.2/s [3meta[0m[2m=[0m2710s
[2m2026-07-09T03:19:26.293102Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600281 [3mpattern[0m[2m=[0mbff721c20fc2df0e [3mbits[0m[2m=[0m1204 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.456976Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600290 [3mpattern[0m[2m=[0me1c12f6879c381ed [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.470674Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600278 [3mpattern[0m[2m=[0m6ddff6d9ec087416 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.500913Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600288 [3mpattern[0m[2m=[0mb7fe2345c5ad8a66 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.502716Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600285 [3mpattern[0m[2m=[0m35c3f1cae911d207 [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.510468Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600296 [3mpattern[0m[2m=[0m547b4bd4f1b6e574 [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.553549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600298 [3mpattern[0m[2m=[0mef323548edbacd2f [3mbits[0m[2m=[0m1217 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.604377Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600294 [3mpattern[0m[2m=[0mb3b03682ab70d362 [3mbits[0m[2m=[0m1225 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.752610Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600302 [3mpattern[0m[2m=[0m3b84af5da3a31ea3 [3mbits[0m[2m=[0m1231 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.784356Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600286 [3mpattern[0m[2m=[0m7e471cecaa2f0123 [3mbits[0m[2m=[0m1315 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.843369Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m300 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m146 [3muniverse[0m[2m=[0m1542 [3mrate[0m[2m=[0m37.2/s [3meta[0m[2m=[0m2708s
[2m2026-07-09T03:19:26.857188Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600295 [3mpattern[0m[2m=[0mfee265ddc516697f [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:26.934615Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600309 [3mpattern[0m[2m=[0m648cc72feb659cff [3mbits[0m[2m=[0m1237 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.096574Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600308 [3mpattern[0m[2m=[0mc3c346fe158e39a5 [3mbits[0m[2m=[0m1319 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.192265Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600315 [3mpattern[0m[2m=[0m6464759c9ddd6712 [3mbits[0m[2m=[0m1279 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.280684Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600330 [3mpattern[0m[2m=[0m93bb323ae8616c9d [3mbits[0m[2m=[0m1236 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.360449Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600314 [3mpattern[0m[2m=[0m9d89c90a95a1716a [3mbits[0m[2m=[0m1300 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.424141Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600334 [3mpattern[0m[2m=[0m9d22ee315dc282c9 [3mbits[0m[2m=[0m1281 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.465565Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m325 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m153 [3muniverse[0m[2m=[0m1542 [3mrate[0m[2m=[0m37.4/s [3meta[0m[2m=[0m2692s
[2m2026-07-09T03:19:27.562559Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600316 [3mpattern[0m[2m=[0md0a3a28596a8e082 [3mbits[0m[2m=[0m1211 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.586680Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600335 [3mpattern[0m[2m=[0m0d9265eec0e46bc4 [3mbits[0m[2m=[0m1341 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.656617Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600341 [3mpattern[0m[2m=[0md24a828ac27e7c2d [3mbits[0m[2m=[0m1375 [3muniverse[0m[2m=[0m1542
[2m2026-07-09T03:19:27.658828Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600340 [3mpattern[0m[2m=[0m1d49f5b96deddc8e [3mbits[0m[2m=[0m1444 [3muniverse[0m[2m=[0m1580
[2m2026-07-09T03:19:27.667051Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600324 [3mpattern[0m[2m=[0m15bc34c9afe9429a [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1580
[2m2026-07-09T03:19:27.773012Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600343 [3mpattern[0m[2m=[0m9dc19a0dd32fc520 [3mbits[0m[2m=[0m1219 [3muniverse[0m[2m=[0m1580
[2m2026-07-09T03:19:27.834112Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600347 [3mpattern[0m[2m=[0m86ba1360dc03ca63 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1580
[2m2026-07-09T03:19:27.920470Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600320 [3mpattern[0m[2m=[0ma3ef2efe4be7799b [3mbits[0m[2m=[0m1236 [3muniverse[0m[2m=[0m1580
[2m2026-07-09T03:19:28.055822Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600337 [3mpattern[0m[2m=[0m50e04de37e70526c [3mbits[0m[2m=[0m1367 [3muniverse[0m[2m=[0m1580
